android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    void setSupportMediaController(android.support.v4.media.session.MediaControllerCompat) -> setSupportMediaController
    android.support.v4.media.session.MediaControllerCompat getSupportMediaController() -> getSupportMediaController
    void supportFinishAfterTransition() -> supportFinishAfterTransition
    void setEnterSharedElementCallback(android.support.v4.app.SharedElementCallback) -> setEnterSharedElementCallback
    void setExitSharedElementCallback(android.support.v4.app.SharedElementCallback) -> setExitSharedElementCallback
    void supportPostponeEnterTransition() -> supportPostponeEnterTransition
    void supportStartPostponedEnterTransition() -> supportStartPostponedEnterTransition
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    android.view.View dispatchFragmentsOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> dispatchFragmentsOnCreateView
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onLowMemory() -> onLowMemory
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    void onPause() -> onPause
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onStateNotSaved() -> onStateNotSaved
    void onResume() -> onResume
    void onPostResume() -> onPostResume
    void onResumeFragments() -> onResumeFragments
    boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    boolean onPrepareOptionsPanel(android.view.View,android.view.Menu) -> onPrepareOptionsPanel
    java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onStart() -> onStart
    void onStop() -> onStop
    java.lang.Object onRetainCustomNonConfigurationInstance() -> onRetainCustomNonConfigurationInstance
    java.lang.Object getLastCustomNonConfigurationInstance() -> getLastCustomNonConfigurationInstance
    void supportInvalidateOptionsMenu() -> supportInvalidateOptionsMenu
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    java.lang.String viewToString(android.view.View) -> viewToString
    void dumpViewHierarchy(java.lang.String,java.io.PrintWriter,android.view.View) -> dumpViewHierarchy
    void doReallyStop(boolean) -> doReallyStop
    void onReallyStop() -> onReallyStop
    void onAttachFragment(android.support.v4.app.Fragment) -> onAttachFragment
    android.support.v4.app.FragmentManager getSupportFragmentManager() -> getSupportFragmentManager
    android.support.v4.app.LoaderManager getSupportLoaderManager() -> getSupportLoaderManager
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    void validateRequestPermissionsRequestCode(int) -> validateRequestPermissionsRequestCode
    void onRequestPermissionsResult(int,java.lang.String[],int[]) -> onRequestPermissionsResult
    void startActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int) -> startActivityFromFragment
    void startActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int,android.os.Bundle) -> startActivityFromFragment
    int allocateRequestIndex(android.support.v4.app.Fragment) -> allocateRequestIndex
    void requestPermissionsFromFragment(android.support.v4.app.Fragment,java.lang.String[],int) -> requestPermissionsFromFragment
    android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    void access$000(android.support.v4.app.FragmentActivity,android.support.v4.app.Fragment,java.lang.String[],int) -> access$000
android.support.v4.app.FragmentActivity$1 -> android.support.v4.app.FragmentActivity$1:
    android.support.v4.app.FragmentActivity this$0 -> this$0
    void <init>(android.support.v4.app.FragmentActivity) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
android.support.v4.app.FragmentActivity$HostCallbacks -> android.support.v4.app.FragmentActivity$HostCallbacks:
    android.support.v4.app.FragmentActivity this$0 -> this$0
    void <init>(android.support.v4.app.FragmentActivity) -> <init>
    void onDump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> onDump
    boolean onShouldSaveFragmentState(android.support.v4.app.Fragment) -> onShouldSaveFragmentState
    android.view.LayoutInflater onGetLayoutInflater() -> onGetLayoutInflater
    android.support.v4.app.FragmentActivity onGetHost() -> onGetHost
    void onSupportInvalidateOptionsMenu() -> onSupportInvalidateOptionsMenu
    void onStartActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int) -> onStartActivityFromFragment
    void onStartActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int,android.os.Bundle) -> onStartActivityFromFragment
    void onRequestPermissionsFromFragment(android.support.v4.app.Fragment,java.lang.String[],int) -> onRequestPermissionsFromFragment
    boolean onShouldShowRequestPermissionRationale(java.lang.String) -> onShouldShowRequestPermissionRationale
    boolean onHasWindowAnimations() -> onHasWindowAnimations
    int onGetWindowAnimations() -> onGetWindowAnimations
    void onAttachFragment(android.support.v4.app.Fragment) -> onAttachFragment
    android.view.View onFindViewById(int) -> onFindViewById
    boolean onHasView() -> onHasView
    java.lang.Object onGetHost() -> onGetHost
android.support.v4.app.FragmentActivity$NonConfigurationInstances -> android.support.v4.app.FragmentActivity$NonConfigurationInstances:
    java.lang.Object custom -> custom
    java.util.List fragments -> fragments
    android.support.v4.util.SimpleArrayMap loaders -> loaders
    void <init>() -> <init>
android.support.v4.app.FragmentContainer -> android.support.v4.app.FragmentContainer:
    void <init>() -> <init>
    android.view.View onFindViewById(int) -> onFindViewById
    boolean onHasView() -> onHasView
android.support.v4.app.FragmentController -> android.support.v4.app.FragmentController:
    android.support.v4.app.FragmentHostCallback mHost -> mHost
    android.support.v4.app.FragmentController createController(android.support.v4.app.FragmentHostCallback) -> createController
    void <init>(android.support.v4.app.FragmentHostCallback) -> <init>
    android.support.v4.app.FragmentManager getSupportFragmentManager() -> getSupportFragmentManager
    android.support.v4.app.LoaderManager getSupportLoaderManager() -> getSupportLoaderManager
    android.support.v4.app.Fragment findFragmentByWho(java.lang.String) -> findFragmentByWho
    int getActiveFragmentsCount() -> getActiveFragmentsCount
    java.util.List getActiveFragments(java.util.List) -> getActiveFragments
    void attachHost(android.support.v4.app.Fragment) -> attachHost
    android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    void noteStateNotSaved() -> noteStateNotSaved
    android.os.Parcelable saveAllState() -> saveAllState
    void restoreAllState(android.os.Parcelable,java.util.List) -> restoreAllState
    java.util.List retainNonConfig() -> retainNonConfig
    void dispatchCreate() -> dispatchCreate
    void dispatchActivityCreated() -> dispatchActivityCreated
    void dispatchStart() -> dispatchStart
    void dispatchResume() -> dispatchResume
    void dispatchPause() -> dispatchPause
    void dispatchStop() -> dispatchStop
    void dispatchReallyStop() -> dispatchReallyStop
    void dispatchDestroyView() -> dispatchDestroyView
    void dispatchDestroy() -> dispatchDestroy
    void dispatchConfigurationChanged(android.content.res.Configuration) -> dispatchConfigurationChanged
    void dispatchLowMemory() -> dispatchLowMemory
    boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> dispatchCreateOptionsMenu
    boolean dispatchPrepareOptionsMenu(android.view.Menu) -> dispatchPrepareOptionsMenu
    boolean dispatchOptionsItemSelected(android.view.MenuItem) -> dispatchOptionsItemSelected
    boolean dispatchContextItemSelected(android.view.MenuItem) -> dispatchContextItemSelected
    void dispatchOptionsMenuClosed(android.view.Menu) -> dispatchOptionsMenuClosed
    boolean execPendingActions() -> execPendingActions
    void doLoaderStart() -> doLoaderStart
    void doLoaderStop(boolean) -> doLoaderStop
    void doLoaderRetain() -> doLoaderRetain
    void doLoaderDestroy() -> doLoaderDestroy
    void reportLoaderStart() -> reportLoaderStart
    android.support.v4.util.SimpleArrayMap retainLoaderNonConfig() -> retainLoaderNonConfig
    void restoreLoaderNonConfig(android.support.v4.util.SimpleArrayMap) -> restoreLoaderNonConfig
    void dumpLoaders(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dumpLoaders
android.support.v4.app.FragmentHostCallback -> android.support.v4.app.FragmentHostCallback:
    android.app.Activity mActivity -> mActivity
    android.content.Context mContext -> mContext
    android.os.Handler mHandler -> mHandler
    int mWindowAnimations -> mWindowAnimations
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> mFragmentManager
    android.support.v4.util.SimpleArrayMap mAllLoaderManagers -> mAllLoaderManagers
    boolean mRetainLoaders -> mRetainLoaders
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> mLoaderManager
    boolean mCheckedForLoaderManager -> mCheckedForLoaderManager
    boolean mLoadersStarted -> mLoadersStarted
    void <init>(android.content.Context,android.os.Handler,int) -> <init>
    void <init>(android.support.v4.app.FragmentActivity) -> <init>
    void <init>(android.app.Activity,android.content.Context,android.os.Handler,int) -> <init>
    void onDump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> onDump
    boolean onShouldSaveFragmentState(android.support.v4.app.Fragment) -> onShouldSaveFragmentState
    android.view.LayoutInflater onGetLayoutInflater() -> onGetLayoutInflater
    java.lang.Object onGetHost() -> onGetHost
    void onSupportInvalidateOptionsMenu() -> onSupportInvalidateOptionsMenu
    void onStartActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int) -> onStartActivityFromFragment
    void onStartActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int,android.os.Bundle) -> onStartActivityFromFragment
    void onRequestPermissionsFromFragment(android.support.v4.app.Fragment,java.lang.String[],int) -> onRequestPermissionsFromFragment
    boolean onShouldShowRequestPermissionRationale(java.lang.String) -> onShouldShowRequestPermissionRationale
    boolean onHasWindowAnimations() -> onHasWindowAnimations
    int onGetWindowAnimations() -> onGetWindowAnimations
    android.view.View onFindViewById(int) -> onFindViewById
    boolean onHasView() -> onHasView
    android.app.Activity getActivity() -> getActivity
    android.content.Context getContext() -> getContext
    android.os.Handler getHandler() -> getHandler
    android.support.v4.app.FragmentManagerImpl getFragmentManagerImpl() -> getFragmentManagerImpl
    android.support.v4.app.LoaderManagerImpl getLoaderManagerImpl() -> getLoaderManagerImpl
    void inactivateFragment(java.lang.String) -> inactivateFragment
    void onAttachFragment(android.support.v4.app.Fragment) -> onAttachFragment
    boolean getRetainLoaders() -> getRetainLoaders
    void doLoaderStart() -> doLoaderStart
    void doLoaderStop(boolean) -> doLoaderStop
    void doLoaderRetain() -> doLoaderRetain
    void doLoaderDestroy() -> doLoaderDestroy
    void reportLoaderStart() -> reportLoaderStart
    android.support.v4.app.LoaderManagerImpl getLoaderManager(java.lang.String,boolean,boolean) -> getLoaderManager
    android.support.v4.util.SimpleArrayMap retainLoaderNonConfig() -> retainLoaderNonConfig
    void restoreLoaderNonConfig(android.support.v4.util.SimpleArrayMap) -> restoreLoaderNonConfig
    void dumpLoaders(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dumpLoaders
android.support.v4.app.FragmentManager -> android.support.v4.app.FragmentManager:
    int POP_BACK_STACK_INCLUSIVE -> POP_BACK_STACK_INCLUSIVE
    void <init>() -> <init>
    android.support.v4.app.FragmentTransaction beginTransaction() -> beginTransaction
    android.support.v4.app.FragmentTransaction openTransaction() -> openTransaction
    boolean executePendingTransactions() -> executePendingTransactions
    android.support.v4.app.Fragment findFragmentById(int) -> findFragmentById
    android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> findFragmentByTag
    void popBackStack() -> popBackStack
    boolean popBackStackImmediate() -> popBackStackImmediate
    void popBackStack(java.lang.String,int) -> popBackStack
    boolean popBackStackImmediate(java.lang.String,int) -> popBackStackImmediate
    void popBackStack(int,int) -> popBackStack
    boolean popBackStackImmediate(int,int) -> popBackStackImmediate
    int getBackStackEntryCount() -> getBackStackEntryCount
    android.support.v4.app.FragmentManager$BackStackEntry getBackStackEntryAt(int) -> getBackStackEntryAt
    void addOnBackStackChangedListener(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> addOnBackStackChangedListener
